searchQuery,hotelId,name,image,price,priceDisplay,rating,location,city,country,fullAddress,coordinates
Beachfront hotels in Maldives with infinity pools over $500,lp9a44c,Alaika Maafushi,https://static.cupid.travel/hotels/ex_e608780f_z.jpg,74,$74/night,8.995001832558458,Falak/Noonu,Maafushi,MV,Falak/Noonu,"{""""latitude"""":3.938676,""""longitude"""":73.489142}"
Beachfront hotels in Maldives with infinity pools over $500,lp214770,iCom Marina Sea View,https://static.cupid.travel/hotels/ex_28c16e21_z.jpg,298,$298/night,8.906120403363333,"Maafushi, Maldives",Maafushi,MV,"Maafushi, Maldives","{""""latitude"""":3.941251,""""longitude"""":73.48962}"
Beachfront hotels in Maldives with infinity pools over $500,lpa262c,Kaani Grand Seaview,https://static.cupid.travel/hotels/134061431.jpg,148,$148/night,8.71571410544395,Aabaadhee Hingun Road,Maafushi,mv,Aabaadhee Hingun Road,"{""""latitude"""":3.94513,""""longitude"""":73.49113}"
Beachfront hotels in Maldives with infinity pools over $500,lpb9407,Seven Corals,https://static.cupid.travel/hotels/ex_ffedcfe3_z.jpg,107,$107/night,8.672224343730742,Maafushi,Maafushi,MV,Maafushi,"{""""latitude"""":3.9409,""""longitude"""":73.48954}"
Beachfront hotels in Maldives with infinity pools over $500,lp89073,Nala Island Village,https://static.cupid.travel/hotels/ex_9700bb4a_z.jpg,109,$109/night,8.319281581572461,Handhuvaree Hingun,Maafushi,MV,Handhuvaree Hingun,"{""""latitude"""":3.94421,""""longitude"""":73.49226}"
Ocean view hotels in Santorini with sunset terraces over $350,lp39d92,Rocabella Santorini Hotel & SPA,https://static.cupid.travel/hotels/ex_536ea8bf_z.jpg,204,$204/night,7.945338964934932,Imerovigli,Santorini,GR,Imerovigli,"{""""latitude"""":36.443642,""""longitude"""":25.426527}"
Ocean view hotels in Santorini with sunset terraces over $350,lp35f21,Volcano View Hotel Santorini,https://static.cupid.travel/hotels/ex_46047586_z.jpg,960,$960/night,7.417456990913374,Fira,Santorini,GR,Fira,"{""""latitude"""":36.395227,""""longitude"""":25.438398}"
Ocean view hotels in Santorini with sunset terraces over $350,lp38851,Heliotopos Hotel,https://static.cupid.travel/hotels/ex_764f4eb0_z.jpg,132,$132/night,7.407122008922014,Imerovigli,Santorini,GR,Imerovigli,"{""""latitude"""":36.434339,""""longitude"""":25.421668}"
Luxury beach hotels in Seychelles with private pools over $450,lp655b307a,Beau Séjour Hotel,https://static.cupid.travel/hotels/338889620.jpg,144,$144/night,8.8,Curio Road Bel Air,Victoria,sc,Curio Road Bel Air,"{""""latitude"""":-4.62657,""""longitude"""":55.44186}"
Luxury beach hotels in Seychelles with private pools over $450,lp656db7ef,Belle Vue Lodge,https://static.cupid.travel/hotels/494305024.jpg,239,$239/night,8.7,La Misere,Victoria,sc,La Misere,"{""""latitude"""":-4.64964,""""longitude"""":55.46549}"
Luxury beach hotels in Seychelles with private pools over $450,lp9f039,Bel Air Hotel,https://static.cupid.travel/hotels/23890126.jpg,163,$163/night,8.4,"Bel Air Road, Victoria",Victoria,sc,"Bel Air Road, Victoria","{""""latitude"""":-4.62552,""""longitude"""":55.44894}"
Luxury beach hotels in Seychelles with private pools over $450,lpd1f30,The Ridge Residence,https://static.cupid.travel/hotels/466560043.jpg,148,$148/night,7.130725709401144,"La Louise, Mahe, Victoria",Victoria,sc,"La Louise, Mahe, Victoria","{""""latitude"""":-4.64136,""""longitude"""":55.4658}"
Modern beach hotels in Tulum with rooftop pools around $280,lp52b8d,Cabanas Tulum- Beach Hotel & Spa,https://static.cupid.travel/hotels/611097131.jpg,461,$461/night,9.3,Carretera Cancun-Tulum Bocapalia Km 7,Tulum,mx,Carretera Cancun-Tulum Bocapalia Km 7,"{""""latitude"""":20.15629,""""longitude"""":-87.45612}"
Modern beach hotels in Tulum with rooftop pools around $280,lp6d9db,The Beach Tulum Hotel,https://static.cupid.travel/hotels/500232930.jpg,622,$622/night,9,Road Tulum-Boca Paila km7,Tulum,mx,Road Tulum-Boca Paila km7,"{""""latitude"""":20.15648,""""longitude"""":-87.45563}"
